Ohthere -> ohthere
arehte -> arecan
ealle -> ealle
his -> hit
gelymp
and -> None
æt -> æt
þare -> se
spræcan -> None
ende -> ende
him -> him
feollon -> feollan
tearas -> tear
of -> of
ðam -> ðam
eagum
Mid -> None
þy -> þy
þe -> þu
se -> se
cyngc -> None
þæt -> þæt
geseah -> geseon
he -> he
bewænde -> bewendan
hine -> he
ða -> þe
to -> to
ðare -> se
dohtor -> dohtor
and -> and
cwæð
Leofe -> None
dohtor -> dohtor
þu -> þu
gesingodest
mid -> None
þy -> þy
þe -> þu
þu -> þu
woldest -> willan
witan -> witan
his -> hit
naman -> naman
and -> and
his -> hit
gelimp -> gelimpan
þu -> þu
hafast -> hafian
nu -> nu
geedniwod -> geedniwian
his -> hit
ealde -> eald
sar
Ac -> None
ic -> ic
bidde -> biddan
þe -> þu
þæt -> þæt
þu -> þu
gife -> gifu
him -> him
swa -> swa
hwæt -> hwæt#2
swa -> swa
ðu -> þu
wille
Ða -> None
ða -> þe
þæt -> þæt
mæden -> mæden
gehirde -> None
þæt -> þæt
hire -> hire
wæs -> wesan
alyfed -> None
fram -> fram
hire -> hire
fæder -> fæder
þæt -> þæt
heo -> heo
ær -> ær
hyre -> hyrian
silf -> self
gedon -> gedon
wolde -> willan
ða -> þe
cwæð -> cweðan
heo -> heo
to -> to
Apollonio
Apolloni -> None
soðlice -> soþlice
þu -> þu
eart -> wesan
ure
Forlæt -> None
þine -> þin
murcnunge
and -> None
nu -> nu
ic -> ic
mines -> min
fæder -> fæder
leafe -> leaf
habbe -> None
ic -> ic
gedo -> gedon
ðe -> þu
weligne
Apollonius -> None
hire -> hire
þæs -> se
þancode
and -> None
se -> se
cyngc -> None
blissode -> blissian
on -> on
his -> hit
dohtor -> dohtor
welwillendnesse -> welwilledness
and -> and
hyre -> hyrian
to -> to
cwæð
Leofe -> None
dohtor -> dohtor
hat -> None
feccan -> None
þine -> þin
hearpan -> hearpe
and -> and
gecig -> gecigan
ðe -> þu
to -> to
þine -> þin
frynd -> None
and -> and
afirsa -> afirsian
fram -> fram
þam -> þæm
iungan -> None
his -> hit
sarnesse
Ða -> None
eode -> None
heo -> heo
ut -> ut
and -> and
het -> hettan
feccan -> None
hire -> hire
hearpan
and -> None
sona -> sona
swa -> swa
heo -> heo
hearpian -> hearpian
ongan -> onginnan
heo -> heo
mid -> mid
winsumum -> None
sange -> sang
gemægnde -> gemengan
þare -> se
hearpan -> hearpe
sweg
Ða -> None
ongunnon -> onġinnan
ealle -> ealle
þa -> þu
men -> mann
hi -> hi
herian -> herian
on -> on
hyre -> hyrian
swegcræft
and -> None
Apollonius -> apollonius
ana -> ana
swigode
Ða -> None
cwæð -> cweðan
se -> se
cyningc
Apolloni -> None
nu -> nu
ðu -> þu
dest -> None
yfele -> yfele
forðam -> forðam
þe -> þu
ealle -> ealle
men -> mann
heriað -> None
mine -> min
dohtor -> dohtor
on -> on
hyre -> hyrian
swegcræfte -> swegcræft
and -> and
þu -> þu
ana -> ana
hi -> hi
swigende -> None
tælst
Apollonius -> None
cwæð
Eala -> None
ðu -> þu
goda -> god
cyngc -> None
gif -> gif
ðu -> þu
me -> me
gelifst -> gelifan
ic -> ic
secge -> secg
þæt -> þæt
ic -> ic
ongite -> ongitan
þæt -> þæt
soðlice -> soþlice
þin -> þu
dohtor -> dohtor
gefeol -> gefeallan
on -> on
swegcræft -> swegcræft
ac -> acan
heo -> heo
n -> næs
æfð -> None
hine -> he
na -> na
wel -> wel
geleornod
Ac -> None
hat -> None
me -> me
nu -> nu
sillan -> sillan
þa -> þu
hearpan
þonne -> None
wast -> None
þu -> þu
þæt -> þæt
þu -> þu
nu -> nu
git -> git
n -> næs
ast
Arcestrates -> None
se -> se
cyning -> cyning
cwæð
Apolloni -> None
ic -> ic
oncnawe -> oncnawan
soðlice -> soþlice
þæt -> þæt
þu -> þu
eart -> wesan
on -> on
eallum -> eall
þingum -> þing
wel -> wel
gelæred
Ða -> None
het -> hettan
se -> se
cyng -> cyng
sillan -> sillan
Apollonige -> apollonius
þa -> þu
hearpan
Apollonius -> None
þa -> þu
ut -> ut
eode -> None
and -> and
hine -> he
scridde -> scrydan
and -> and
sette -> settan
ænne -> an
cynehelm -> cynehelm
uppon -> uppon
his -> hit
heafod -> None
and -> and
nam -> niman
þa -> þu
hearpan -> hearpe
on -> on
his -> hit
hand -> hand
and -> and
in -> in
eode -> None
and -> and
swa -> swa
stod -> None
þæt -> þæt
se -> se
cyngc -> None
and -> and
ealle -> ealle
þa -> þu
ymbsittendan -> ymbsittan
wendon -> wendan
þæt -> þæt
he -> he
n -> næs
ære -> None
Apollonius -> apollonius
ac -> acan
þæt -> þæt
he -> he
wære -> wære
Apollines -> apollines
ðara -> se
hæðenra -> hæðen
God
Ða -> None
wearð -> None
stilnes -> stilnes
and -> and
swige -> None
geworden -> weorþan
innon -> innon
ðare -> se
healle
And -> None
Apollonius -> apollonius
his -> hit
hearpenægl -> hearpenægel
genam
and -> None
he -> he
þa -> þu
hearpestrengas -> hearpestreng
mid -> mid
cræfte -> cræftan
astirian -> astirian
ongan -> onginnan
and -> and
þare -> se
hearpan -> hearpe
sweg -> sweg
mid -> mid
winsumum -> None
sange -> sang
gemægnde
And -> None
se -> se
cyngc -> None
silf -> self
and -> and
ealle -> ealle
þe -> þu
þar -> þær
andwearde -> andweard
wæron -> None
micelre -> micel
stæfne -> stefn
cliopodon -> clypian
and -> and
hine -> he
heredon
Æfter -> None
þisum -> þes
forlet -> None
Apollonius -> apollonius
þa -> þu
hearpan -> hearpe
and -> and
plegode -> plegian
and -> and
fela -> fela
fægera -> fæger
þinga -> þingian
þar -> þær
forð -> forþ
teah -> teon
þe -> þu
þam -> þæm
folce -> folc
ungecnawen -> ungecnawen
wæs -> wesan
and -> and
ungewunelic
and -> None
heom -> hi
eallum -> eall
þearle -> þearle
licode -> None
ælc -> ælc
þara -> þær
þinga -> þingian
ðe -> þu
he -> he
forð -> forþ
teah
Soðlice -> None
mid -> mid
þy -> þy
þe -> þu
þæs -> se
cynges -> cyng
dohtor -> dohtor
geseah -> geseon
þæt -> þæt
Apollonius -> apollonius
on -> on
eallum -> eall
godum -> god
cræftum -> cræft
swa -> swa
wel -> wel
wæs -> wesan
getogen -> geteon
þa -> þu
gefeol -> gefeallan
hyre -> hyrian
mod -> None
on -> on
his -> hit
lufe
Ða -> None
æfter -> æfter
þæs -> se
beorscipes -> gebeorscipe
geendunge -> geendung
cwæð -> cweðan
þæt -> þæt
mæden -> mæden
to -> to
ðam -> ðam
cynge
Leofa -> None
fæder -> fæder
þu -> þu
lyfdest -> lifan
me -> me
litle -> None
ær -> ær
þæt -> þæt
ic -> ic
moste -> None
gifan -> gifan
Apollonio -> apollonius
swa -> swa
hwæt -> hwæt#2
swa -> swa
ic -> ic
wolde -> willan
of -> of
þinum -> þin
goldhorde
Arcestrates -> None
se -> se
cyng -> cyng
cwæð -> cweðan
to -> to
hyre
Gif -> None
him -> him
swa -> swa
hwæt -> hwæt#2
swa -> swa
ðu -> þu
wille
Heo -> None
ða -> þe
swiðe -> swiðe
bliðe -> bliðe
ut -> ut
eode -> None
and -> and
cwæð
Lareow -> None
Apolloni -> apollonius
ic -> ic
gife -> gifu
þe -> þu
be -> be
mines -> min
fæder -> fæder
leafe -> leaf
twa -> twegen
hund -> hund
punda -> pund
goldes -> gold
and -> and
feower -> feower
hund -> hund
punda -> pund
gewihte -> gewiht
seolfres -> seolfor
and -> and
þone -> se
mæstan -> micel
dæl -> dæl
deorwurðan -> deorwyrþe
reafes -> reaf
and -> and
twentig -> twentig
ðeowa -> þeow
manna
And -> None
heo -> heo
þa -> þu
þus -> þus
cwæð -> cweðan
to -> to
ðam -> ðam
þeowum -> þeow
mannum
Berað -> None
þas -> þes
þingc -> None
mid -> mid
eow -> ge
þe -> þu
ic -> ic
behet -> behatan
Apollonio -> apollonius
minum -> minum
lareowe -> None
and -> and
lecgað -> None
innon -> innon
bure -> bur
beforan -> beforan
minum -> minum
freondum
Þis -> None
wearð -> None
þa -> þu
þus -> þus
gedon -> gedon
æfter -> æfter
þare -> se
cwene -> cwene
hæse
and -> None
ealle -> ealle
þa -> þu
men -> mann
hire -> hire
gife -> gifu
heredon -> herian
ðe -> þu
hig -> hi
gesawon
Ða -> None
soðlice -> soþlice
geendode -> geendian
þe -> þu
gebeorscipe
and -> None
þa -> þu
men -> mann
ealle -> ealle
arison -> arisan
and -> and
gretton -> gretan
þone -> se
cyngc -> None
and -> and
ða -> þe
cwene -> cwene
and -> and
bædon -> None
hig -> hi
gesunde -> gesund
beon -> None
and -> and
ham -> ham
gewændon
Eac -> None
swilce -> swilce
Apollonius -> apollonius
cwæð
ðu -> None
goda -> god
cyngc -> None
and -> and
earmra -> earm
gemiltsigend -> gemiltsigend
and -> and
þu -> þu
cwen -> None
lare -> lar
lufigend -> lufiend
beon -> None
ge -> ge
gesunde
He -> None
beseah -> besēon
eac -> eac
to -> to
ðam -> ðam
þeowum -> þeow
mannum -> mann
þe -> þu
þæt -> þæt
mæden -> mæden
him -> him
forgifen -> forgifan
hæfde -> habban
and -> and
heom -> hi
cwæð -> cweðan
to
Nimað -> None
þas -> þes
þing -> þingan
mid -> mid
eow -> ge
þe -> þu
me -> me
seo -> se
cwen -> None
forgeaf
and -> None
gan -> None
we -> we
secan -> None
ure -> ure
gesthus -> gesthus
þæt -> þæt
we -> we
magon -> magan
us -> we
gerestan
Ða -> None
adred -> adrædan
þæt -> þæt
mæden -> mæden
þæt -> þæt
heo -> heo
næfre -> næfre
eft -> eft
Apollonium -> apollonius
ne -> nesan
gesawe -> None
swa -> swa
raðe -> raðe
swa -> swa
heo -> heo
wolde -> willan
and -> and
eode -> None
þa -> þu
to -> to
hire -> hire
fæder -> fæder
and -> and
cwæð
ðu -> None
goda -> god
cyningc -> None
licað -> lican
ðe -> þu
wel -> wel
þæt -> þæt
Apollonius -> apollonius
þe -> þu
þurh -> þurh
us -> we
todæg -> todæg
gegodod -> gegodian
is -> wesan
þus -> þus
heonon -> heonan
fare
and -> None
cuman -> cuman
yfele -> yfele
men -> mann
and -> and
bereafian -> bereafian
hine
Se -> None
cyngc -> None
cwæð
Wel -> None
þu -> þu
cwæde
Hat -> None
him -> him
findan -> findan
hwar -> hwær
he -> he
hine -> he
mæge -> mæge
wurðlicost -> weorþlice
gerestan
Ða -> None
dide -> None
þæt -> þæt
mæden -> mæden
swa -> swa
hyre -> hyrian
beboden -> bebēodan
wæs
and -> None
Apollonius -> apollonius
onfeng -> None
þare -> se
wununge -> wunung
ðe -> þu
hym -> he
getæht -> geteon
wæs -> wesan
and -> and
ðar -> þær
in -> in
eode -> None
Gode -> god
þancigende -> þancian
ðe -> þu
him -> him
ne -> nesan
forwyrnde -> forwyrnan
cynelices -> cynelic
wurðscipes -> None
and -> and
frofres
Ac -> None
þæt -> þæt
mæden -> mæden
hæfde -> habban
unstille -> unstille
niht -> niht
mid -> mid
þare -> se
lufe -> lufu
onæled -> onælan
þara -> þær
worda -> word
and -> and
sanga -> sang
þe -> þu
heo -> heo
gehyrde -> None
æt -> æt
Apollonige
and -> None
na -> na
leng -> lengan
heo -> heo
ne -> nesan
gebad -> None
ðonne -> þonne
hit -> hit
dæg -> dæg
wæs -> wesan
ac -> acan
eode -> None
sona -> sona
swa -> swa
hit -> hit
leoht -> sunnan
wæs -> wesan
and -> and
gesæt -> gesittan
beforan -> beforan
hire -> hire
fæder -> fæder
bedde
Ða -> None
cwæð -> cweðan
se -> se
cyngc
Leofe -> None
dohtor -> dohtor
for -> for
hwi -> hwy
eart -> wesan
ðu -> þu
þus -> þus
ærwacol
Ðæt -> None
mæden -> mæden
cwæð
Me -> None
awehton -> aweccan
þa -> þu
gecnerdnessan -> gecneordnys
þe -> þu
ic -> ic
girstandæg -> gyrstandæg
gehyrde
Nu -> None
bidde -> biddan
ic -> ic
ðe -> þu
forðam -> forðam
þæt -> þæt
þu -> þu
befæste -> befæstan
me -> me
urum -> ure
cuman -> cuman
Apollonige -> apollonius
to -> to
lare
Ða -> None
wearð -> None
se -> se
cyningc -> None
þearle -> þearle
geblissod -> geblissian
and -> and
het -> hettan
feccan -> None
Apollonium -> apollonius
and -> and
him -> him
to -> to
cwæð
Min -> None
dohtor -> dohtor
girnð -> gyrnan
þæt -> þæt
heo -> heo
mote -> None
leornian -> leornian
æt -> æt
ðe -> þu
ða -> þe
gesæligan -> gesælig
lare -> lar
ðe -> þu
þu -> þu
canst
And -> None
gif -> gif
ðu -> þu
wilt -> willan
þisum -> þes
þingum -> þing
gehyrsum -> gehyrsum
beon -> None
ic -> ic
swerige -> None
ðe -> þu
þurh -> þurh
mines -> min
rices -> None
mægna -> mægen
þæt -> þæt
swa -> swa
hwæt -> hwæt#2
swa -> swa
ðu -> þu
on -> on
sæ -> sæ
forlure -> forlēosan
ic -> ic
ðe -> þu
þæt -> þæt
on -> on
lande -> land
gestaðelige
Ða -> None
ða -> þe
Apollonius -> apollonius
þæt -> þæt
gehyrde -> None
he -> he
onfengc -> None
þam -> þæm
mædenne -> None
to -> to
lare -> lar
and -> and
hire -> hire
tæhte -> None
swa -> swa
wel -> wel
swa -> swa
he -> he
silf -> self
geleornode
Hyt -> None
gelamp -> gelimpan
ða -> þe
æfter -> æfter
þisum -> þes
binnon -> binnon
feawum -> feawa
tidum -> tid
þæt -> þæt
Arcestrates -> arcestrates
se -> se
cyngc -> None
heold -> None
Apollonius -> apollonius
hand -> hand
on -> on
handa
and -> None
eodon -> None
swa -> swa
ut -> ut
on -> on
ðare -> se
ceastre -> ceaster
stræte
Þa -> None
æt -> æt
nyhstan -> neah
comon -> None
ðar -> þær
gan -> None
ongean -> ongeagn
hy -> hi
þry -> þri
gelærede -> None
weras -> wer
and -> and
æþelborene -> æþelboren
þa -> þu
lange -> lange
ær -> ær
girndon -> gyrnan
þæs -> se
cyninges -> cyning
dohtor
Hi -> None
ða -> þe
ealle -> ealle
þry -> þri
togædere -> togædere
anre -> an
stæfne -> stefn
gretton -> gretan
þone -> se
cyngc
Ða -> None
smercode -> smearcian
se -> se
cyng -> cyng
and -> and
heom -> hi
to -> to
beseah -> besēon
and -> and
þus -> þus
cwæð
Hwæt -> None
is -> wesan
þæt -> þæt
þæt -> þæt
ge -> ge
me -> me
anre -> an
stæfne -> stefn
gretton
Ða -> None
andswerode -> None
heora -> hira
an -> on
and -> and
cwæð
We -> None
bædon -> None
gefirn -> gefyrn
þynre -> þynne
dohtor
and -> None
þu -> þu
us -> we
oftrædlice -> oftrædlice
mid -> mid
elcunge -> elcung
geswænctest
Forðam -> None
we -> we
comon -> None
hider -> hider
todæg -> todæg
þus -> þus
togædere
We -> None
syndon -> None
þyne -> þin
ceastergewaran -> ceastergewaran
of -> of
æðelum -> æðele
gebyrdum -> gebyrde
geborene
Nu -> None
bidde -> biddan
we -> we
þe -> þu
þæt -> þæt
þu -> þu
geceose -> geceosan
þe -> þu
ænne -> an
of -> of
us -> we
þrym -> þri
hwilcne -> hwilc
þu -> þu
wille -> willan
þe -> þu
to -> to
aðume -> aðum
habban
Ða -> None
cwæð -> cweðan
se -> se
cyngc
N -> None
abbe -> None
ge -> ge
na -> na
godne -> god
timan -> None
aredodne
Min -> None
dohtor -> dohtor
is -> wesan
nu -> nu
swiðe -> swiðe
bisy -> bysig
ymbe -> ymbe
hyre -> hyrian
leornunga
ac -> None
þe -> þu
læs -> læs
þe -> þu
ic -> ic
eow -> ge
a -> wīfcynn
leng -> lengan
slæce -> slæccan
awritað -> awritan
eowre -> None
naman -> naman
on -> on
gewrite -> gewritan
and -> and
hire -> hire
morgengife
þonne -> None
asænde -> asendan
ic -> ic
þa -> þu
gewrita -> gewrit
minre -> minre
dohtor -> dohtor
þæt -> þæt
heo -> heo
sylf -> self
geceose -> geceosan
hwilcne -> hwilc
eowerne -> None
heo -> heo
wille
Ða -> None
didon -> None
ða -> þe
cnihtas -> cniht
swa
and -> None
se -> se
cyngc -> None
nam -> niman
ða -> þe
gewrita -> gewrit
and -> and
geinseglode -> geinseglian
hi -> hi
mid -> mid
his -> hit
ringe -> None
and -> and
sealde -> sellan
Apollonio -> apollonius
þus -> þus
cweðende
Nim -> None
nu -> nu
lareow -> None
Apolloni -> apollonius
swa -> swa
hit -> hit
þe -> þu
ne -> nesan
mislicyge -> mislician
and -> and
bryng -> None
þinum -> þin
lærincgmædene
Ða -> None
nam -> niman
Apollonius -> apollonius
þa -> þu
gewrita -> gewrit
and -> and
eode -> None
to -> to
ðare -> se
cynelican -> cynelic
healle
Mid -> None
þam -> þæm
þe -> þu
þæt -> þæt
mæden -> mæden
geseah -> geseon
Apollonium -> apollonius
þa -> þu
cwæð -> cweðan
heo
Lareow -> None
hwi -> hwy
gæst -> None
ðu -> þu
ana
Apollonius -> None
cwæð
Hlæfdige -> None
n -> næs
æs -> None
git -> git
yfel -> yfel
wif
nim -> None
ðas -> þes
gewrita -> gewrit
ðe -> þu
þin -> þu
fæder -> fæder
þe -> þu
sænde -> None
and -> and
ræd
Ðæt -> None
mæden -> mæden
nam -> niman
and -> and
rædde -> None
þara -> þær
þreora -> þri
cnihta -> cniht
naman
ac -> None
heo -> heo
ne -> nesan
funde -> findan
na -> na
þone -> se
naman -> naman
þaron -> þæron
þe -> þu
heo -> heo
wolde
Ða -> None
heo -> heo
þa -> þu
gewrita -> gewrit
oferræd -> oferrædan
hæfde -> habban
ða -> þe
beseah -> besēon
heo -> heo
to -> to
Apollonio -> apollonius
and -> and
cwæð
Lareow -> None
ne -> nesan
ofþingð -> ofþyncan
hit -> hit
ðe -> þu
gif -> gif
ic -> ic
þus -> þus
wer -> wer
geceose
Apollonius -> None
cwæð
Na -> None
ac -> acan
ic -> ic
blissige -> blissian
swiðor -> swiðe
ðæt -> þæt
þu -> þu
miht -> miht
ðurh -> þurh
ða -> þe
lare -> lar
þe -> þu
þu -> þu
æt -> æt
me -> me
underfenge -> underfon
þe -> þu
silf -> self
on -> on
gewrite -> gewritan
gecyðan -> gecyðan
hwilcne -> hwilc
heora -> hira
þu -> þu
wille
Min -> None
willa -> willian
is -> wesan
þæt -> þæt
þu -> þu
ðe -> þu
wer -> wer
geceose -> geceosan
þar -> þær
ðu -> þu
silf -> self
wille
Þæt -> None
mæden -> mæden
cwæð
Eala -> None
lareow -> None
gif -> gif
ðu -> þu
me -> me
lufodest -> lufian
þu -> þu
hit -> hit
besorgodest
Æfter -> None
þisum -> þes
wordum -> word
heo -> heo
mid -> mid
modes -> None
anrædnesse -> anrædnes
awrat -> awritan
oðer -> oðer
gewrit -> gewrit
and -> and
þæt -> þæt
geinseglode -> geinseglian
and -> and
sealde -> sellan
Apollonio
Apollonius -> None
hit -> hit
þa -> þu
ut -> ut
bær -> bær
on -> on
ða -> þe
stræte -> stræte
and -> and
sealde -> sellan
þam -> þæm
cynge
Ðæt -> None
gewrit -> gewrit
wæs -> wesan
þus -> þus
gewriten
þu -> None
goda -> god
cyngc -> None
and -> and
min -> min
se -> se
leofesta -> None
fæder -> fæder
nu -> nu
þin -> þu
mildheortnesse -> mildheortness
me -> me
leafe -> leaf
sealde -> sellan
þæt -> þæt
ic -> ic
silf -> self
moste -> None
ceosan -> None
hwilcne -> hwilc
wer -> wer
ic -> ic
wolde -> willan
ic -> ic
secge -> secg
ðe -> þu
to -> to
soðan
þone -> None
forlidenan -> forliðan
man -> munan
ic -> ic
wille
And -> None
gif -> gif
ðu -> þu
wundrige -> wundrian
þæt -> þæt
swa -> swa
scamfæst -> sceamfæst
fæmne -> fæmne
swa -> swa
unforwandigendlice -> unforwandigendlice
ðas -> þes
word -> word
awrat -> awritan
þonne -> þonne
wite -> wītan
þu -> þu
þæt -> þæt
ic -> ic
hæbbe -> habban
þurh -> þurh
weax -> weaxan
aboden -> None
ðe -> þu
nane -> nan
scame -> sceamu
ne -> nesan
can -> cunnan
þæt -> þæt
ic -> ic
silf -> self
ðe -> þu
for -> for
scame -> sceamu
secgan -> None
ne -> nesan
mihte
Ða -> None
ða -> þe
se -> se
cyningc -> None
hæfde -> habban
þæt -> þæt
gewrit -> gewrit
oferræd -> oferrædan
þa -> þu
n -> næs
iste -> None
he -> he
hwilcne -> hwilc
forlidene -> forliðan
heo -> heo
nemde
Beseah -> None
ða -> þe
to -> to
ðam -> ðam
þrim -> þri
cnihtum -> cniht
and -> and
cwæð
Hwilc -> None
eower -> ge
is -> wesan
forliden
Ða -> None
cwæð -> cweðan
heora -> hira
an -> on
se -> se
hatte -> None
Ardalius
Ic -> None
eom -> wesan
forliden
Se -> None
oðer -> oðer
him -> him
andwirde -> andwirdan
and -> and
cwæð
Swiga -> None
ðu
adl -> None
þe -> þu
fornime -> forniman
þæt -> þæt
ðu -> þu
ne -> nesan
beo -> None
hal -> None
ne -> nesan
gesund
Mid -> None
me -> me
þu -> þu
boccræft -> boccræft
leornodest
and -> None
ðu -> þu
næfre -> næfre
buton -> butan
þare -> se
ceastre -> ceaster
geate -> geat
fram -> fram
me -> me
ne -> nesan
come
Hwar -> None
gefore -> gefaran
ðu -> þu
forlidennesse
Mid -> None
ði -> se
þe -> þu
se -> se
cyngc -> None
ne -> nesan
mihte -> miht
findan -> findan
hwilc -> hwilc
heora -> hira
forliden -> forlīþan
wære -> wære
he -> he
beseah -> besēon
to -> to
Apollonio -> apollonius
and -> and
cwæð
Nim -> None
ðu -> þu
Apolloni -> apollonius
þis -> þes
gewrit -> gewrit
and -> and
ræd -> None
hit
Eaðe -> None
mæg -> mæg
gewurðan -> gewurðan
þæt -> þæt
þu -> þu
wite -> wītan
þæt -> þæt
ic -> ic
n -> næs
at -> None
ðu -> þu
ðe -> þu
þar -> þær
andweard -> andweard
wære
Ða -> None
nam -> niman
Apollonius -> apollonius
þæt -> þæt
gewrit -> gewrit
and -> and
rædde
and -> None
sona -> sona
swa -> swa
he -> he
ongeat -> ongitan
þæt -> þæt
he -> he
gelufod -> lufian
wæs -> wesan
fram -> fram
